COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3967027
PRODUCT - C4185-MONOMER
RIGHT-END-POSITION - 3967254
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3311
TYPES - Unclassified-Genes
COMMON-NAME - surE
CENTISOME-POSITION - 60.265034
COMPONENT-OF - EC-CHROM-CFT073-65
COMPONENT-OF - TUBJ-82122
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3152722
PRODUCT - C3311-MONOMER
RIGHT-END-POSITION - 3153528
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4301
TYPES - Unclassified-Genes
COMMON-NAME - arsC
CENTISOME-POSITION - 78.02995
COMPONENT-OF - EC-CHROM-CFT073-84
COMPONENT-OF - TUBJ-82597
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4082081
PRODUCT - C4301-MONOMER
RIGHT-END-POSITION - 4082506
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2434
TYPES - Unclassified-Genes
COMMON-NAME - c2434
CENTISOME-POSITION - 42.946476
COMPONENT-OF - EC-CHROM-CFT073-46
COMPONENT-OF - TUBJ-81704
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2246714
PRODUCT - C2434-MONOMER
RIGHT-END-POSITION - 2246998
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5031
TYPES - Unclassified-Genes
COMMON-NAME - tyrB
CENTISOME-POSITION - 91.88478
COMPONENT-OF - EC-CHROM-CFT073-99
COMPONENT-OF - TUBJ-82981
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4806886
PRODUCT - C5031-MONOMER
RIGHT-END-POSITION - 4808121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2706
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - yeiO
CENTISOME-POSITION - 48.82793
COMPONENT-OF - EC-CHROM-CFT073-52
COMPONENT-OF - TUBJ-81841
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2554398
PRODUCT - C2706-MONOMER
RIGHT-END-POSITION - 2555579
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1950
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - sotB
CENTISOME-POSITION - 34.272324
COMPONENT-OF - EC-CHROM-CFT073-37
COMPONENT-OF - TUBJ-81438
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1792932
PRODUCT - C1950-MONOMER
RIGHT-END-POSITION - 1794122
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4792
TYPES - Unclassified-Genes
COMMON-NAME - fadA
CENTISOME-POSITION - 87.03688
COMPONENT-OF - EC-CHROM-CFT073-94
COMPONENT-OF - TUBJ-82843
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4553272
PRODUCT - C4792-MONOMER
RIGHT-END-POSITION - 4554435
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2887
TYPES - Unclassified-Genes
COMMON-NAME - c2887
CENTISOME-POSITION - 52.397167
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-81912
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2741120
PRODUCT - C2887-MONOMER
RIGHT-END-POSITION - 2742430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1998
TYPES - Unclassified-Genes
COMMON-NAME - ydgB
CENTISOME-POSITION - 35.20398
COMPONENT-OF - EC-CHROM-CFT073-38
COMPONENT-OF - TUBJ-81467
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1841671
PRODUCT - C1998-MONOMER
RIGHT-END-POSITION - 1842393
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3073
TYPES - Unclassified-Genes
COMMON-NAME - glyA
CENTISOME-POSITION - 56.33454
COMPONENT-OF - EC-CHROM-CFT073-60
COMPONENT-OF - TUBJ-83569
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2947101
PRODUCT - C3073-MONOMER
RIGHT-END-POSITION - 2948360
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3704
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - yghK
CENTISOME-POSITION - 67.55815
COMPONENT-OF - EC-CHROM-CFT073-72
COMPONENT-OF - TUBJ-82325
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3534256
PRODUCT - C3704-MONOMER
RIGHT-END-POSITION - 3535938
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2889
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - fadL
CENTISOME-POSITION - 52.438076
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83595
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2743260
PRODUCT - C2889-MONOMER
RIGHT-END-POSITION - 2744606
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5128
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - dcuB
CENTISOME-POSITION - 93.74686
COMPONENT-OF - EC-CHROM-CFT073-101
COMPONENT-OF - TUBJ-83028
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4904299
PRODUCT - C5128-MONOMER
RIGHT-END-POSITION - 4905639
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5366
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - idnT
CENTISOME-POSITION - 97.68155
COMPONENT-OF - EC-CHROM-CFT073-105
COMPONENT-OF - TUBJ-83154
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5110140
PRODUCT - C5366-MONOMER
RIGHT-END-POSITION - 5111459
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2333
TYPES - Unclassified-Genes
COMMON-NAME - yedO
CENTISOME-POSITION - 41.04367
COMPONENT-OF - EC-CHROM-CFT073-44
COMPONENT-OF - TUBJ-81639
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2147170
PRODUCT - C2333-MONOMER
RIGHT-END-POSITION - 2148156
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4894
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c4894
CENTISOME-POSITION - 88.92515
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82902
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4652055
PRODUCT - C4894-MONOMER
RIGHT-END-POSITION - 4652915
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2625
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - yegT
CENTISOME-POSITION - 47.204952
COMPONENT-OF - EC-CHROM-CFT073-51
COMPONENT-OF - EC-CHROM-CFT073-50
COMPONENT-OF - TUBJ-81796
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2469493
PRODUCT - C2625-MONOMER
RIGHT-END-POSITION - 2470770
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0521
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - tsx
CENTISOME-POSITION - 9.656675
COMPONENT-OF - EC-CHROM-CFT073-10
COMPONENT-OF - TUBJ-80723
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 505182
PRODUCT - C0521-MONOMER
RIGHT-END-POSITION - 506114
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5307
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - cycA
CENTISOME-POSITION - 96.47427
COMPONENT-OF - EC-CHROM-CFT073-104
COMPONENT-OF - TUBJ-83126
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5046982
PRODUCT - C5307-MONOMER
RIGHT-END-POSITION - 5048394
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3014
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - uraA
CENTISOME-POSITION - 54.972275
COMPONENT-OF - EC-CHROM-CFT073-59
COMPONENT-OF - TUBJ-81974
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2875835
PRODUCT - C3014-MONOMER
RIGHT-END-POSITION - 2877166
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3774
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c3774
CENTISOME-POSITION - 68.94689
COMPONENT-OF - EC-CHROM-CFT073-74
COMPONENT-OF - TUBJ-82357
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3606907
PRODUCT - C3774-MONOMER
RIGHT-END-POSITION - 3607716
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4900
TYPES - Unclassified-Genes
COMMON-NAME - katG
CENTISOME-POSITION - 89.092445
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82907
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4660807
PRODUCT - C4900-MONOMER
RIGHT-END-POSITION - 4663026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3348
TYPES - Unclassified-Genes
COMMON-NAME - ygcA
CENTISOME-POSITION - 60.949265
COMPONENT-OF - EC-CHROM-CFT073-65
COMPONENT-OF - TUBJ-82140
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3188517
PRODUCT - C3348-MONOMER
RIGHT-END-POSITION - 3189818
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1759
TYPES - Unclassified-Genes
COMMON-NAME - fabI
CENTISOME-POSITION - 30.480051
COMPONENT-OF - EC-CHROM-CFT073-32
COMPONENT-OF - TUBJ-81331
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1594542
PRODUCT - C1759-MONOMER
RIGHT-END-POSITION - 1595330
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3936
TYPES - Unclassified-Genes
COMMON-NAME - ftsJ
CENTISOME-POSITION - 71.88605
COMPONENT-OF - EC-CHROM-CFT073-77
COMPONENT-OF - TUBJ-83447
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3760667
PRODUCT - C3936-MONOMER
RIGHT-END-POSITION - 3761296
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2753
TYPES - Unclassified-Genes
COMMON-NAME - alkB
CENTISOME-POSITION - 49.616165
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81859
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2595634
PRODUCT - C2753-MONOMER
RIGHT-END-POSITION - 2596284
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5031
TYPES - Unclassified-Genes
COMMON-NAME - tyrB
CENTISOME-POSITION - 91.88478
COMPONENT-OF - EC-CHROM-CFT073-99
COMPONENT-OF - TUBJ-82981
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4806886
PRODUCT - C5031-MONOMER
RIGHT-END-POSITION - 4808121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0188
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - fhuB
CENTISOME-POSITION - 3.477521
COMPONENT-OF - EC-CHROM-CFT073-3
COMPONENT-OF - TUBJ-80548
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 181924
PRODUCT - C0188-MONOMER
RIGHT-END-POSITION - 183906
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0673
TYPES - Unclassified-Genes
COMMON-NAME - entF
CENTISOME-POSITION - 12.546957
COMPONENT-OF - EC-CHROM-CFT073-13
COMPONENT-OF - TUBJ-80805
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 656385
PRODUCT - C0673-MONOMER
RIGHT-END-POSITION - 660266
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4297
TYPES - Unclassified-Genes
COMMON-NAME - prlC
CENTISOME-POSITION - 77.93471
COMPONENT-OF - EC-CHROM-CFT073-84
COMPONENT-OF - TUBJ-82594
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4077098
PRODUCT - C4297-MONOMER
RIGHT-END-POSITION - 4079179
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0153
TYPES - Unclassified-Genes
COMMON-NAME - gcd
CENTISOME-POSITION - 2.8489354
COMPONENT-OF - EC-CHROM-CFT073-3
COMPONENT-OF - TUBJ-84012
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 149040
PRODUCT - C0153-MONOMER
RIGHT-END-POSITION - 151448
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3116
TYPES - Unclassified-Genes
COMMON-NAME - sfhB
CENTISOME-POSITION - 57.30237
COMPONENT-OF - EC-CHROM-CFT073-61
COMPONENT-OF - TUBJ-82025
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2997732
PRODUCT - C3116-MONOMER
RIGHT-END-POSITION - 2998712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3371
TYPES - Unclassified-Genes
COMMON-NAME - fucI
CENTISOME-POSITION - 61.36854
COMPONENT-OF - EC-CHROM-CFT073-66
COMPONENT-OF - TUBJ-82152
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3210451
PRODUCT - C3371-MONOMER
RIGHT-END-POSITION - 3212226
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5367
TYPES - Unclassified-Genes
COMMON-NAME - idnO
CENTISOME-POSITION - 97.70801
COMPONENT-OF - EC-CHROM-CFT073-105
COMPONENT-OF - TUBJ-83155
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5111524
PRODUCT - C5367-MONOMER
RIGHT-END-POSITION - 5112288
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4879
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - glpF
CENTISOME-POSITION - 88.6362
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-82892
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4636939
PRODUCT - C4879-MONOMER
RIGHT-END-POSITION - 4637784
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4843
TYPES - Unclassified-Genes
COMMON-NAME - fdoH
CENTISOME-POSITION - 88.03274
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-82868
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4605369
PRODUCT - C4843-MONOMER
RIGHT-END-POSITION - 4606271
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4842
TYPES - Unclassified-Genes
COMMON-NAME - fdoI
CENTISOME-POSITION - 88.02065
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-82868
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4604737
PRODUCT - C4842-MONOMER
RIGHT-END-POSITION - 4605372
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5625
TYPES - Unclassified-Genes
COMMON-NAME - fdhF
CENTISOME-POSITION - 92.83083
COMPONENT-OF - EC-CHROM-CFT073-100
COMPONENT-OF - TUBJ-83004
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4856378
PRODUCT - C5625-MONOMER
RIGHT-END-POSITION - 4858525
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0700
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ybdS
CENTISOME-POSITION - 13.107492
COMPONENT-OF - EC-CHROM-CFT073-14
COMPONENT-OF - TUBJ-80820
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 685709
PRODUCT - C0700-MONOMER
RIGHT-END-POSITION - 687172
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2229
TYPES - Unclassified-Genes
COMMON-NAME - yebH
CENTISOME-POSITION - 39.337692
COMPONENT-OF - EC-CHROM-CFT073-42
COMPONENT-OF - TUBJ-83677
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2057923
PRODUCT - C2229-MONOMER
RIGHT-END-POSITION - 2058732
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2323
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - tyrP
CENTISOME-POSITION - 40.875225
COMPONENT-OF - EC-CHROM-CFT073-44
COMPONENT-OF - TUBJ-83659
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2138358
PRODUCT - C2323-MONOMER
RIGHT-END-POSITION - 2139569
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2696
TYPES - Unclassified-Genes
COMMON-NAME - yeiK
CENTISOME-POSITION - 48.643505
COMPONENT-OF - EC-CHROM-CFT073-52
COMPONENT-OF - TUBJ-83624
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2544750
PRODUCT - C2696-MONOMER
RIGHT-END-POSITION - 2545691
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1075
TYPES - Unclassified-Genes
COMMON-NAME - pepN
CENTISOME-POSITION - 19.906803
COMPONENT-OF - EC-CHROM-CFT073-21
COMPONENT-OF - TUBJ-81001
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1041410
PRODUCT - C1075-MONOMER
RIGHT-END-POSITION - 1044022
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1638
TYPES - Unclassified-Genes
COMMON-NAME - dadA
CENTISOME-POSITION - 28.194826
COMPONENT-OF - EC-CHROM-CFT073-30
COMPONENT-OF - TUBJ-81262
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1474992
PRODUCT - C1638-MONOMER
RIGHT-END-POSITION - 1476296
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3370
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - fucP
CENTISOME-POSITION - 61.34275
COMPONENT-OF - EC-CHROM-CFT073-66
COMPONENT-OF - TUBJ-82152
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3209102
PRODUCT - C3370-MONOMER
RIGHT-END-POSITION - 3210418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0332
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c0332
CENTISOME-POSITION - 5.7857814
COMPONENT-OF - EC-CHROM-CFT073-6
COMPONENT-OF - TUBJ-80626
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 302679
PRODUCT - C0332-MONOMER
RIGHT-END-POSITION - 303995
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4345
TYPES - Unclassified-Genes
COMMON-NAME - yhjO
CENTISOME-POSITION - 78.97157
COMPONENT-OF - EC-CHROM-CFT073-85
COMPONENT-OF - TUBJ-82625
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4131341
PRODUCT - C4345-MONOMER
RIGHT-END-POSITION - 4134007
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4388
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - xylH
CENTISOME-POSITION - 79.73641
COMPONENT-OF - EC-CHROM-CFT073-86
COMPONENT-OF - TUBJ-82645
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4171353
PRODUCT - C4388-MONOMER
RIGHT-END-POSITION - 4172534
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0064
TYPES - Unclassified-Genes
COMMON-NAME - ksgA
CENTISOME-POSITION - 1.0475342
COMPONENT-OF - EC-CHROM-CFT073-1
COMPONENT-OF - TUBJ-80497
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 54801
PRODUCT - C0064-MONOMER
RIGHT-END-POSITION - 55622
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4917
TYPES - Unclassified-Genes
COMMON-NAME - argC
CENTISOME-POSITION - 89.49240
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82918
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4681730
PRODUCT - C4917-MONOMER
RIGHT-END-POSITION - 4682734
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0727
TYPES - Unclassified-Genes
COMMON-NAME - ybeA
CENTISOME-POSITION - 13.538158
COMPONENT-OF - EC-CHROM-CFT073-14
COMPONENT-OF - TUBJ-80834
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 708239
PRODUCT - C0727-MONOMER
RIGHT-END-POSITION - 708706
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4392
TYPES - Unclassified-Genes
COMMON-NAME - malS
CENTISOME-POSITION - 79.80693
COMPONENT-OF - EC-CHROM-CFT073-86
COMPONENT-OF - TUBJ-82647
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4175042
PRODUCT - C4392-MONOMER
RIGHT-END-POSITION - 4177072
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4782
TYPES - Unclassified-Genes
COMMON-NAME - ubiE
CENTISOME-POSITION - 86.87316
COMPONENT-OF - EC-CHROM-CFT073-93
COMPONENT-OF - TUBJ-82841
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4544707
PRODUCT - C4782-MONOMER
RIGHT-END-POSITION - 4545462
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5124
TYPES - Unclassified-Genes
COMMON-NAME - melA
CENTISOME-POSITION - 93.67343
COMPONENT-OF - EC-CHROM-CFT073-101
COMPONENT-OF - TUBJ-83285
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4900458
PRODUCT - C5124-MONOMER
RIGHT-END-POSITION - 4901813
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3230
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - proV
CENTISOME-POSITION - 58.9773
COMPONENT-OF - EC-CHROM-CFT073-63
COMPONENT-OF - TUBJ-82086
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3085355
PRODUCT - C3230-MONOMER
RIGHT-END-POSITION - 3086557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1075
TYPES - Unclassified-Genes
COMMON-NAME - pepN
CENTISOME-POSITION - 19.906803
COMPONENT-OF - EC-CHROM-CFT073-21
COMPONENT-OF - TUBJ-81001
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1041410
PRODUCT - C1075-MONOMER
RIGHT-END-POSITION - 1044022
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2172
TYPES - Unclassified-Genes
COMMON-NAME - ydjB
CENTISOME-POSITION - 38.40439
COMPONENT-OF - EC-CHROM-CFT073-41
COMPONENT-OF - TUBJ-81561
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2009098
PRODUCT - C2172-MONOMER
RIGHT-END-POSITION - 2009757
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3756
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ygiK
CENTISOME-POSITION - 68.60783
COMPONENT-OF - EC-CHROM-CFT073-74
COMPONENT-OF - TUBJ-82346
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3589169
PRODUCT - C3756-MONOMER
RIGHT-END-POSITION - 3590515
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1187
TYPES - Unclassified-Genes
COMMON-NAME - c1187
CENTISOME-POSITION - 21.886051
COMPONENT-OF - EC-CHROM-CFT073-23
COMPONENT-OF - TUBJ-81049
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1144953
PRODUCT - C1187-MONOMER
RIGHT-END-POSITION - 1145684
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4372
TYPES - Unclassified-Genes
COMMON-NAME - yiaE
CENTISOME-POSITION - 79.44934
COMPONENT-OF - EC-CHROM-CFT073-85
COMPONENT-OF - TUBJ-82635
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4156335
PRODUCT - C4372-MONOMER
RIGHT-END-POSITION - 4157321
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4782
TYPES - Unclassified-Genes
COMMON-NAME - ubiE
CENTISOME-POSITION - 86.87316
COMPONENT-OF - EC-CHROM-CFT073-93
COMPONENT-OF - TUBJ-82841
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4544707
PRODUCT - C4782-MONOMER
RIGHT-END-POSITION - 4545462
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4881
TYPES - Unclassified-Genes
COMMON-NAME - menG
CENTISOME-POSITION - 88.66679
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-83309
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4638539
PRODUCT - C4881-MONOMER
RIGHT-END-POSITION - 4639024
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2958
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - cysU
CENTISOME-POSITION - 53.935825
COMPONENT-OF - EC-CHROM-CFT073-58
COMPONENT-OF - TUBJ-81947
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2821614
