DBLINKS - (INTERPRO "IPR006101" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR013812" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR023232" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR023933" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR023230" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR006102" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR006104" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR006103" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR013781" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR017853" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (PFAM "PF02929" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PFAM "PF00703" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PFAM "PF02836" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PFAM "PF02837" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PROSITE "PS00719" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00608" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PRINTS "PR00132" IN-FAMILY |kothari| 3591450959 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FKG6" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "Q8FKG6" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (STRING "199310.c0459" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (SMART "SM01038" NIL |kothari| 3591450907 NIL NIL)
DBLINKS - (UNIPROT "Q8FKG6" NIL |kothari| 3589330476 NIL NIL)
GENE - C0459
GO-TERMS - GO:0046872
GO-TERMS - GO:0030246
GO-TERMS - GO:0016798
GO-TERMS - GO:0016787
GO-TERMS - GO:0009341
GO-TERMS - GO:0008152
GO-TERMS - GO:0005975
GO-TERMS - GO:0004565
GO-TERMS - GO:0004553
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0479
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR011013|InterPro\:IPR014718
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0326
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023933
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0378
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004199
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0326
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR004199|InterPro\:IPR006101|InterPro\:IPR006102|InterPro\:IPR006103|InterPro\:IPR006104|InterPro\:IPR011013
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:3.2.1.23
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004199
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR006101|InterPro\:IPR006102|InterPro\:IPR006103|InterPro\:IPR006104
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR011013
MOLECULAR-WEIGHT-KD - 116.494
MOLECULAR-WEIGHT-SEQ - 116.494
SYNONYMS - LacZ
//
UNIQUE-ID - C5368-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-idonate 5-dehydrogenase
CATALYZES - ENZRXNBJ-79980
CATALYZES - ENZRXNBJ-79979
CATALYZES - ENZRXNBJ-68521
CATALYZES - ENZRXNBJ-68522
DBLINKS - (INTERPRO "IPR013149" IN-FAMILY |kothari| 3591450986 NIL NIL)
DBLINKS - (INTERPRO "IPR013154" IN-FAMILY |kothari| 3591450986 NIL NIL)
DBLINKS - (INTERPRO "IPR002085" IN-FAMILY |kothari| 3591450986 NIL NIL)
DBLINKS - (INTERPRO "IPR011032" IN-FAMILY |kothari| 3591450986 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |kothari| 3591450986 NIL NIL)
DBLINKS - (PFAM "PF08240" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PFAM "PF00107" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FAC6" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (STRING "199310.c5368" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (PANTHER "PTHR11695" NIL |kothari| 3591450913 NIL NIL)
DBLINKS - (UNIPROT "Q8FAC6" NIL |kothari| 3589331036 NIL NIL)
GENE - C5368
MOLECULAR-WEIGHT-KD - 37.132
MOLECULAR-WEIGHT-SEQ - 37.132
SYNONYMS - IdnD
//
UNIQUE-ID - C3231-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycine betaine/L-proline transport system permease protein proW
CATALYZES - ENZRXNBJ-79572
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (PFAM "PF00528" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS50928" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FEQ9" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (STRING "199310.c3231" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FEQ9" NIL |kothari| 3589331740 NIL NIL)
GENE - C3231
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 37.56
MOLECULAR-WEIGHT-SEQ - 37.56
SYNONYMS - ProW
//
UNIQUE-ID - CPLXBJ-1483
TYPES - Protein-Complexes
COMMON-NAME - Formate hydrogenlyase
CATALYZES - ENZRXNBJ-71283
COMPONENTS - C3283-MONOMER
COMPONENTS - C3282-MONOMER
COMPONENTS - C3279-MONOMER
//
UNIQUE-ID - C4361-MONOMER
TYPES - Polypeptides
COMMON-NAME - Periplasmic dipeptide transport protein precursor
CATALYZES - ENZRXNBJ-79622
DBLINKS - (INTERPRO "IPR000914" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR023765" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (PFAM "PF00496" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROSITE "PS01040" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8CVK7" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "Q8CVK7" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c4361" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8CVK7" NIL |kothari| 3589331743 NIL NIL)
GENE - C4361
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 60.294
MOLECULAR-WEIGHT-SEQ - 60.294
SYNONYMS - DppA
//
UNIQUE-ID - C2869-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
CATALYZES - ENZRXNBJ-79783
CATALYZES - ENZRXNBJ-79782
CATALYZES - ENZRXNBJ-79781
CATALYZES - ENZRXNBJ-79780
CATALYZES - ENZRXNBJ-79779
CATALYZES - ENZRXNBJ-79778
CATALYZES - ENZRXNBJ-79777
CATALYZES - ENZRXNBJ-79776
CATALYZES - ENZRXNBJ-79775
CATALYZES - ENZRXNBJ-79774
CATALYZES - ENZRXNBJ-79773
CATALYZES - ENZRXNBJ-79772
CATALYZES - ENZRXNBJ-79771
CATALYZES - ENZRXNBJ-79770
CATALYZES - ENZRXNBJ-79769
CATALYZES - ENZRXNBJ-79768
CATALYZES - ENZRXNBJ-79767
CATALYZES - ENZRXNBJ-79405
CATALYZES - ENZRXNBJ-79364
CATALYZES - ENZRXNBJ-78560
CATALYZES - ENZRXNBJ-71258
CATALYZES - ENZRXNBJ-69033
CATALYZES - ENZRXNBJ-69034
DBLINKS - (INTERPRO "IPR018201" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR014031" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR014030" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (PFAM "PF00109" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PFAM "PF02801" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PROSITE "PS00606" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0A954" NIL |kothari| 3591450945 NIL NIL)
DBLINKS - (SMR "P0A954" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (PRIDE "P0A954" NIL |kothari| 3591450933 NIL NIL)
DBLINKS - (STRING "199310.c2869" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "P0A954" NIL |kothari| 3589330544 NIL NIL)
GENE - C2869
GO-TERMS - GO:0016746
GO-TERMS - GO:0016740
GO-TERMS - GO:0008152
GO-TERMS - GO:0006633
GO-TERMS - GO:0006631
GO-TERMS - GO:0006629
GO-TERMS - GO:0005737
GO-TERMS - GO:0004315
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0012
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00094
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0275
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0276
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0443
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.3.1.41
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 42.613
MOLECULAR-WEIGHT-SEQ - 42.613
SYNONYMS - FabB
//
UNIQUE-ID - C2682-MONOMER
TYPES - Polypeptides
COMMON-NAME - Galactoside transport system permease protein mglC
CATALYZES - ENZRXNBJ-79549
DBLINKS - (INTERPRO "IPR001851" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (PFAM "PF02653" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (STRING "199310.c2682" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FFU8" NIL |kothari| 3589331733 NIL NIL)
GENE - C2682
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 35.592
MOLECULAR-WEIGHT-SEQ - 35.592
SYNONYMS - MglC
//
UNIQUE-ID - C0712-MONOMER
TYPES - Polypeptides
COMMON-NAME - Anaerobic C4-dicarboxylate transporter dcuC
CATALYZES - ENZRXNBJ-79503
DBLINKS - (INTERPRO "IPR004669" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR018385" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (PFAM "PF03606" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (STRING "199310.c0712" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FJZ8" NIL |kothari| 3589330517 NIL NIL)
GENE - C0712
GO-TERMS - GO:0016021
GO-TERMS - GO:0016020
GO-TERMS - GO:0015740
GO-TERMS - GO:0015556
GO-TERMS - GO:0005886
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004669|InterPro\:IPR018385
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004669
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004669
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 48.412
MOLECULAR-WEIGHT-SEQ - 48.412
SYNONYMS - DcuC
//
UNIQUE-ID - C2766-MONOMER
TYPES - Polypeptides
COMMON-NAME - Short-chain fatty acids transporter
CATALYZES - ENZRXNBJ-80507
CATALYZES - ENZRXNBJ-79557
DBLINKS - (INTERPRO "IPR006161" IN-FAMILY |kothari| 3591450994 NIL NIL)
DBLINKS - (INTERPRO "IPR006160" IN-FAMILY |kothari| 3591450994 NIL NIL)
DBLINKS - (PFAM "PF02667" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (STRING "199310.c2766" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "Q8FFP5" NIL |kothari| 3589331408 NIL NIL)
GENE - C2766
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 47.546
MOLECULAR-WEIGHT-SEQ - 47.546
SYNONYMS - AtoE
//
UNIQUE-ID - C4904-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycerol dehydrogenase
CATALYZES - ENZRXNBJ-71372
CATALYZES - ENZRXNBJ-68462
GENE - C4904
MOLECULAR-WEIGHT-KD - 40.086
MOLECULAR-WEIGHT-SEQ - 40.086
SYNONYMS - GldA
//
UNIQUE-ID - C2578-MONOMER
TYPES - Polypeptides
COMMON-NAME - GDP-fucose synthetase
CATALYZES - ENZRXNBJ-71237
CATALYZES - ENZRXNBJ-68661
CATALYZES - ENZRXNBJ-68662
DBLINKS - (INTERPRO "IPR001509" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (PFAM "PF01370" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FG22" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (SMR "Q8FG22" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c2578" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (UNIPROT "Q8FG22" NIL |kothari| 3589331672 NIL NIL)
GENE - C2578
MOLECULAR-WEIGHT-KD - 36.198
MOLECULAR-WEIGHT-SEQ - 36.198
SYNONYMS - WcaG
//
UNIQUE-ID - C0458-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lactose permease
CATALYZES - ENZRXNBJ-79490
DBLINKS - (INTERPRO "IPR000576" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (INTERPRO "IPR018457" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (PFAM "PF01306" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS00896" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROSITE "PS00897" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROSITE "PS50850" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PRINTS "PR00174" IN-FAMILY |kothari| 3591450956 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FKG7" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "Q8FKG7" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c0458" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (PANTHER "PTHR24003:SF271" NIL |kothari| 3591450911 NIL NIL)
DBLINKS - (UNIPROT "Q8FKG7" NIL |kothari| 3589330919 NIL NIL)
GENE - C0458
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 46.519
MOLECULAR-WEIGHT-SEQ - 46.519
SYNONYMS - LacY
//
UNIQUE-ID - C2753-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alkylated DNA repair protein alkB
CATALYZES - ENZRXNBJ-80191
CATALYZES - ENZRXNBJ-80190
CATALYZES - ENZRXNBJ-80189
CATALYZES - ENZRXNBJ-80188
DBLINKS - (INTERPRO "IPR004574" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR027450" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR005123" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (PFAM "PF13532" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROSITE "PS51471" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FFQ3" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (SMR "Q8FFQ3" NIL |kothari| 3591450933 NIL NIL)
DBLINKS - (STRING "199310.c2753" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (UNIPROT "Q8FFQ3" NIL |kothari| 3589331079 NIL NIL)
GENE - C2753
MOLECULAR-WEIGHT-KD - 24.063
MOLECULAR-WEIGHT-SEQ - 24.063
SYNONYMS - AlkB
//
UNIQUE-ID - CPLXBJ-1602
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of a standard alpha amino acid
CATALYZES - ENZRXNBJ-79695
CITATIONS - :EV-COMP-AINF:3505243629:caspi
COMPONENTS - C4244-MONOMER
COMPONENTS - C4245-MONOMER
GO-TERMS - GO:0005215
SPECIES - ECOL199310
//
UNIQUE-ID - CPLXBJ-1603
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of a standard alpha amino acid
CATALYZES - ENZRXNBJ-79694
CITATIONS - :EV-COMP-AINF:3505243629:caspi
COMPONENTS - C4035-MONOMER
COMPONENTS - C4036-MONOMER
COMPONENTS - C4037-MONOMER
GO-TERMS - GO:0005215
SPECIES - ECOL199310
//
UNIQUE-ID - CPLXBJ-1604
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of a standard alpha amino acid
CATALYZES - ENZRXNBJ-79693
CITATIONS - :EV-COMP-AINF:3505243629:caspi
COMPONENTS - C2331-MONOMER
COMPONENTS - C2332-MONOMER
GO-TERMS - GO:0005215
SPECIES - ECOL199310
//
UNIQUE-ID - C4034-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative amino-acid ABC transporter binding protein yhdW
CATALYZES - ENZRXNBJ-79598
DBLINKS - (INTERPRO "IPR001638" IN-FAMILY |kothari| 3591450986 NIL NIL)
DBLINKS - (INTERPRO "IPR018313" IN-FAMILY |kothari| 3591450986 NIL NIL)
DBLINKS - (PFAM "PF00497" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (PROSITE "PS01039" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8CVN6" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (STRING "199310.c4034" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (SMART "SM00062" NIL |kothari| 3591450906 NIL NIL)
DBLINKS - (UNIPROT "Q8CVN6" NIL |kothari| 3589331346 NIL NIL)
GENE - C4034
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 37.047
MOLECULAR-WEIGHT-SEQ - 37.047
SYNONYMS - YhdW
//
UNIQUE-ID - C1664-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative sulfate transporter ychM
CATALYZES - ENZRXNBJ-79516
DBLINKS - (INTERPRO "IPR018045" IN-FAMILY |kothari| 3591450976 NIL NIL)
DBLINKS - (INTERPRO "IPR002645" IN-FAMILY |kothari| 3591450976 NIL NIL)
DBLINKS - (INTERPRO "IPR001902" IN-FAMILY |kothari| 3591450976 NIL NIL)
DBLINKS - (INTERPRO "IPR011547" IN-FAMILY |kothari| 3591450976 NIL NIL)
DBLINKS - (PFAM "PF01740" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PFAM "PF00916" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROSITE "PS01130" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROSITE "PS50801" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FI05" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (STRING "199310.c1664" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FI05" NIL |kothari| 3589331370 NIL NIL)
GENE - C1664
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 59.443
MOLECULAR-WEIGHT-SEQ - 59.443
SYNONYMS - YchM
//
UNIQUE-ID - C3438-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arabinose-proton symporter
CATALYZES - ENZRXNBJ-79578
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR005828" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR003663" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR005829" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (PFAM "PF00083" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROSITE "PS50850" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00216" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00217" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PRINTS "PR00171" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FE99" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (STRING "199310.c3438" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FE99" NIL |kothari| 3589331041 NIL NIL)
GENE - C3438
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 56.862
MOLECULAR-WEIGHT-SEQ - 56.862
SYNONYMS - AraE
//
UNIQUE-ID - C3881-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-dehydro-3-deoxyglucarate aldolase
CATALYZES - ENZRXNBJ-71319
CATALYZES - ENZRXNBJ-68954
DBLINKS - (INTERPRO "IPR005000" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR017648" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR015813" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (PFAM "PF03328" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FDB8" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (SMR "Q8FDB8" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c3881" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (UNIPROT "Q8FDB8" NIL |kothari| 3589330570 NIL NIL)
GENE - C3881
GO-TERMS - GO:0046872
GO-TERMS - GO:0046392
GO-TERMS - GO:0019394
GO-TERMS - GO:0016829
GO-TERMS - GO:0008672
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0479
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00565
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR017648
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0456
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:4.1.2.20
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR017648
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR005000|InterPro\:IPR015813
MOLECULAR-WEIGHT-KD - 27.413
MOLECULAR-WEIGHT-SEQ - 27.413
SYNONYMS - YhaF
//
UNIQUE-ID - C1957-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, cellobiose-specific IIA component
CATALYZES - ENZRXNBJ-79525
DBLINKS - (INTERPRO "IPR003188" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (PFAM "PF02255" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS51095" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FHE0" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (STRING "199310.c1957" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FHE0" NIL |kothari| 3589331543 NIL NIL)
GENE - C1957
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 11.462
MOLECULAR-WEIGHT-SEQ - 11.462
//
UNIQUE-ID - C1512-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase
CATALYZES - ENZRXNBJ-78615
CATALYZES - ENZRXNBJ-71197
CATALYZES - ENZRXNBJ-68990
GENE - C1512
SYNONYMS - YcfB
//
UNIQUE-ID - C0806-MONOMER
TYPES - Polypeptides
COMMON-NAME - Succinyl-CoA synthetase alpha chain
CATALYZES - ENZRXNBJ-80434
CATALYZES - ENZRXNBJ-80433
COMPONENT-OF - CPLXBJ-1492
DBLINKS - (INTERPRO "IPR017440" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR003781" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR005810" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR005811" IN-FAMILY |kothari| 3591450980 NIL NIL)
