BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3311-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10940
//
UNIQUE-ID - ENZRXNBJ-71344
TYPES - Enzymatic-Reactions
COMMON-NAME - Arsenate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4301-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7002
//
UNIQUE-ID - ENZRXNBJ-78585
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative salicyl-AMP ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2434-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11113
//
UNIQUE-ID - ENZRXNBJ-71404
TYPES - Enzymatic-Reactions
COMMON-NAME - Aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5031-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7708
//
UNIQUE-ID - ENZRXNBJ-79552
TYPES - Enzymatic-Reactions
COMMON-NAME - Sugar efflux transporter B
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2706-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2804
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79524
TYPES - Enzymatic-Reactions
COMMON-NAME - Sugar efflux transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2804
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80416
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4792-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2006
//
UNIQUE-ID - ENZRXNBJ-80294
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2887-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2006
//
UNIQUE-ID - ENZRXNBJ-79676
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiamine ABC transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - CPLXBJ-545
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-32-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79458
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydromonapterin reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243219:caspi:0.98509866
ENZYME - C1998-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6367
//
UNIQUE-ID - ENZRXNBJ-71268
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3073-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6321
//
UNIQUE-ID - ENZRXNBJ-79584
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycolate permease glcA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3704-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-105
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80508
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain fatty acid transport protein precursor
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3601236740:fulcher
ENZYME - C2889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1802
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79666
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic C4-dicarboxylate transporter dcuB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - C5128-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2870
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79674
TYPES - Enzymatic-Reactions
COMMON-NAME - Gnt-II system L-idonate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - C5366-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2876
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80013
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14798
//
UNIQUE-ID - ENZRXNBJ-79783
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-202
//
UNIQUE-ID - ENZRXNBJ-68577
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 1-aminocyclopropane-1-carboxylate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2333-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.99.4-RXN
//
UNIQUE-ID - ENZRXNBJ-79650
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside-specific channel-forming protein tsx precursor
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C4894-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2788
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79548
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative nucleoside transporter yegT
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2625-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2788
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79493
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside-specific channel-forming protein tsx precursor
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2788
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79671
TYPES - Enzymatic-Reactions
COMMON-NAME - D-serine/D-alanine/glycine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - C5307-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2874
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79687
TYPES - Enzymatic-Reactions
COMMON-NAME - Arginine ABC transport system
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-555
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-4-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79566
TYPES - Enzymatic-Reactions
COMMON-NAME - Uracil permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3014-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-132
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79697
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of Fructose
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243652:caspi
ENZYME - CPLXBJ-1600
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2881
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78601
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1505
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11237
//
UNIQUE-ID - ENZRXNBJ-79679
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric enterobactin ABC transport system
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - CPLXBJ-548
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-10-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79588
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric enterobactin transport ATP-binding protein fepC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3774-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-10-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80269
TYPES - Enzymatic-Reactions
COMMON-NAME - Peroxidase/catalase HPI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11085
//
UNIQUE-ID - ENZRXNBJ-78545
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (Uracil-5-)-methyltransferase rumA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3348-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11601
//
UNIQUE-ID - ENZRXNBJ-79366
TYPES - Enzymatic-Reactions
COMMON-NAME - enoylpimeloyl-[acp] methyl ester reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243217:caspi:0.9811785
ENZYME - C1759-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11482
//
UNIQUE-ID - ENZRXNBJ-78521
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal RNA large subunit methyltransferase J
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3936-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11845
//
UNIQUE-ID - ENZRXNBJ-79782
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-424
//
UNIQUE-ID - ENZRXNBJ-80191
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-984
//
UNIQUE-ID - ENZRXNBJ-71400
TYPES - Enzymatic-Reactions
COMMON-NAME - Aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5031-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.58-RXN
//
UNIQUE-ID - ENZRXNBJ-79483
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferrichrome transport system permease protein fhuB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2783
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68680
TYPES - Enzymatic-Reactions
COMMON-NAME - Enterobactin synthetase component F
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0673-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTF-RXN
//
UNIQUE-ID - ENZRXNBJ-79685
TYPES - Enzymatic-Reactions
COMMON-NAME - Spermidine/putrescine ABC transport system
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-554
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-25-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79684
TYPES - Enzymatic-Reactions
COMMON-NAME - Putrescine ABC transport system
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-553
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-25-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-69071
TYPES - Enzymatic-Reactions
COMMON-NAME - Oligopeptidase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4297-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.70-RXN
//
UNIQUE-ID - ENZRXNBJ-80024
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0153-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-DEHYDROGENASE-NADP+-RXN
//
UNIQUE-ID - ENZRXNBJ-79781
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-883
//
UNIQUE-ID - ENZRXNBJ-80461
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11834
//
UNIQUE-ID - ENZRXNBJ-79763
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fucose isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3371-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14969
//
UNIQUE-ID - ENZRXNBJ-79427
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-diketo-D-gluconate 5-reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243219:caspi:0.99874794
ENZYME - C5367-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12105
//
UNIQUE-ID - ENZRXNBJ-79649
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol uptake facilitator protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C4879-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2860
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80144
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase-O beta subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3281
//
UNIQUE-ID - ENZRXNBJ-79883
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4842-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3281
//
UNIQUE-ID - ENZRXNBJ-78465
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase H
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5625-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3281
//
UNIQUE-ID - ENZRXNBJ-79502
TYPES - Enzymatic-Reactions
COMMON-NAME - Citrate carrier/transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243633:caspi
ENZYME - C0700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2794
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78593
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal RNA large subunit methyltransferase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2229-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11573
//
UNIQUE-ID - ENZRXNBJ-79546
TYPES - Enzymatic-Reactions
COMMON-NAME - Tyrosine-specific transport protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2819
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78569
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical protein yeiK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2696-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOSYLPYRIMIDINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXNBJ-80029
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminopeptidase N
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6642
//
UNIQUE-ID - ENZRXNBJ-80028
TYPES - Enzymatic-Reactions
COMMON-NAME - D-amino acid dehydrogenase small subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1638-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11193
//
UNIQUE-ID - ENZRXNBJ-79575
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fucose permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-20
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79486
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative L-fucose permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-20
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68371
TYPES - Enzymatic-Reactions
COMMON-NAME - Cellulose synthase catalytic subunit [UDP-forming]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4345-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CELLULOSE-SYNTHASE-GDP-FORMING-RXN
//
UNIQUE-ID - ENZRXNBJ-79623
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylose transport system permease protein xylH
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-30
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78662
TYPES - Enzymatic-Reactions
COMMON-NAME - Dimethyladenosine transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0064-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11633
//
UNIQUE-ID - ENZRXNBJ-71376
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-gamma-glutamyl-phosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4917-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5183
//
UNIQUE-ID - ENZRXNBJ-71301
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1479
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8753
//
UNIQUE-ID - ENZRXNBJ-78634
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical protein ybeA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0727-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11592
//
UNIQUE-ID - ENZRXNBJ-71348
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-amylase precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.141-RXN
//
UNIQUE-ID - ENZRXNBJ-80274
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis methyltransferase ubiE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4782-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9220
//
UNIQUE-ID - ENZRXNBJ-79692
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of D-mannose
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-1605
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2879
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80010
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-485
//
UNIQUE-ID - ENZRXNBJ-78475
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5124-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11502
//
UNIQUE-ID - ENZRXNBJ-79571
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine betaine/L-proline transport ATP-binding protein proV
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2828
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80030
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminopeptidase N
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13677
//
UNIQUE-ID - ENZRXNBJ-71220
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyrazinamidase/nicotinamidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2172-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAZIN-RXN
//
UNIQUE-ID - ENZRXNBJ-79587
TYPES - Enzymatic-Reactions
COMMON-NAME - c4-dicarboxylate permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3756-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2836
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71169
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1187-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9544
//
UNIQUE-ID - ENZRXNBJ-71210
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1495
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXNBJ-71202
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1494
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXNBJ-80335
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-ketogluconate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4372-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14204
//
UNIQUE-ID - ENZRXNBJ-80273
TYPES - Enzymatic-Reactions
